warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `MARKDOWN_SUPPORT       =' at line 306, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `AUTOLINK_SUPPORT       =' at line 314, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 363, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `EXTRACT_PACKAGE        =' at line 443, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 534, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `SHOW_GROUPED_MEMB_INC  =' at line 547, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 758, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `USE_MDFILE_AS_MAINPAGE =' at line 977, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `SOURCE_TOOLTIPS        =' at line 1033, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `CLANG_ASSISTED_PARSING =' at line 1074, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `CLANG_OPTIONS          =' at line 1082, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `HTML_EXTRA_STYLESHEET  =' at line 1187, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `HTML_INDEX_NUM_ENTRIES =' at line 1257, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `MATHJAX_FORMAT         =' at line 1538, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `MATHJAX_CODEFILE       =' at line 1566, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `EXTERNAL_SEARCH        =' at line 1615, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `SEARCHENGINE_URL       =' at line 1626, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `SEARCHDATA_FILE        =' at line 1634, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `EXTERNAL_SEARCH_ID     =' at line 1642, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `EXTRA_SEARCH_MAPPINGS  =' at line 1652, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1754, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `LATEX_EXTRA_FILES      =' at line 1762, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1821, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1887, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1922, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `GENERATE_DOCBOOK       =' at line 1968, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `DOCBOOK_OUTPUT         =' at line 1976, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1985, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `EXTERNAL_PAGES         =' at line 2159, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `DIA_PATH               =' at line 2194, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `UML_LIMIT_NUM_FIELDS   =' at line 2288, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `DIAFILE_DIRS           =' at line 2406, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2414, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2419, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory /home/travis/build/lukasstadler/RAPI
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/branches
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/hooks
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/info
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/logs
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/logs/refs
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/logs/refs/heads
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/03
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/05
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/07
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/09
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/0a
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/0c
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/15
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/17
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/18
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/1c
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/20
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/21
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/25
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/27
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/28
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/2a
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/2b
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/2e
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/36
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/37
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/39
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/3b
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/40
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/42
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/43
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/46
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/49
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/4a
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/52
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/53
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/5a
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/5b
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/5c
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/5f
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/60
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/64
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/65
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/6f
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/7a
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/80
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/85
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/90
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/91
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/93
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/94
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/95
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/99
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/9d
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/9e
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/a0
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/a4
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/ac
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/af
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/b0
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/b1
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/b7
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/ba
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/bd
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/c2
Searching for files in directory /home/travis/build/lukasstadler/RAPI/.git/objects/c3
